,SAL_CODE,SAL_code,SAL_name,population,IRSD_score,IRSD_Australia_rank,IRSD_Australia_decile,IRSD_Australia_percentile,State,IRSD_State_Rank,IRSD_State_decile,IRSD_State_percentile,IRSD_MinScoreForSA1_inArea,IRSD_MaxScoreForSA1_inArea,IRSD_Usual Resident Population without an SA1 level score,IRSD_Data should be used with caution - area not well represented by SA1s,IRSAD_score,IRSAD_Australia_rank,IRSAD_Australia_decile,IRSAD_Australia_percentile,IRSAD_State_Rank,IRSAD_State_decile,IRSAD_State_percentile,IRSAD_MinScoreForSA1_inArea,IRSAD_MaxScoreForSA1_inArea,IRSAD_Usual Resident Population without an SA1 level score,IRSAD_Data should be used with caution - area not well represented by SA1s,IER_score,IER_Australia_rank,IER_Australia_decile,IER_Australia_percentile,IER_State_Rank,IER_State_decile,IER_State_percentile,IER_MinScoreForSA1_inArea,IER_MaxScoreForSA1_inArea,IER_Usual Resident Population without an SA1 level score,IER_Data should be used with caution - area not well represented by SA1s,IEO_score,IEO_Australia_rank,IEO_Australia_decile,IEO_Australia_percentile,IEO_State_Rank,IEO_State_decile,IEO_State_percentile,IEO_MinScoreForSA1_inArea,IEO_MaxScoreForSA1_inArea,IEO_Usual Resident Population without an SA1 level score,IEO_Data should be used with caution - area not well represented by SA1s
284,51312,51312,Rossmoyne,3638,1087.301968,13358,10,93,WA,1387,10,91,983.6315771,1128.008148,0,,1104.273162,13814,10,96,1490,10,97,985.4807665,1136.831513,0,,1081.795288,12092,9,84,1236,9,81,975.5217117,1120.320115,0,,1115.504807,13870,10,96,1492,10,97,1020.306647,1148.011847,0,
285,51314,51314,Rottnest Island,166,997.422107,5811,5,41,WA,495,4,33,997.422107,997.422107,0,,1032.328909,10872,8,76,1021,7,67,1032.328909,1032.328909,0,,778.3001396,239,1,2,54,1,4,778.3001396,778.3001396,0,,979.2655468,7235,5,50,736,5,48,979.2655468,979.2655468,0,
286,51319,51319,Safety Bay,7662,996.5741465,5739,4,40,WA,493,4,33,951.4863184,1039.961699,0,,963.5643794,5301,4,37,416,3,28,917.1314811,1011.887862,0,,1009.995148,5886,5,41,516,4,34,943.2401146,1072.32033,0,,938.3483441,4317,3,30,417,3,27,894.7320898,1013.808267,0,
287,51321,51321,Salter Point,2913,1102.792886,13973,10,97,WA,1488,10,97,1068.158261,1144.735921,0.085478888,,1128.374761,14145,10,98,1524,10,100,1105.101325,1159.123022,0.085478888,,1106.115188,13376,10,93,1418,10,93,1047.554471,1171.178961,0.085478888,,1125.804623,14016,10,97,1515,10,99,1100.862899,1178.704373,0.085478888,
288,51322,51322,Samson,1881,1039.312363,9422,7,66,WA,870,6,57,999.23944,1053.555644,0,,1017.320798,9761,7,68,932,7,61,969.0898162,1041.193132,0,,1048.446884,9343,7,65,873,6,57,988.5923313,1084.022407,0,,996.7777527,8524,6,59,871,6,57,949.9675702,1051.080154,0,
289,51323,51323,San Remo (WA),1022,1036.369189,9159,7,64,WA,848,6,56,1008.06354,1060.565125,0,,1016.597038,9714,7,68,926,7,61,994.9416298,1035.108286,0,,1059.511411,10288,8,72,977,7,64,1031.394785,1083.545769,0,,986.6140482,7783,6,54,800,6,52,974.8894995,996.6363031,0,
290,51328,51328,Sawyers Valley,1001,1035.660848,9080,7,63,WA,844,6,55,1009.984993,1051.17357,0.00999001,,1011.577606,9308,7,65,871,6,57,983.8712809,1029.013876,0.00999001,,1078.744726,11856,9,82,1208,8,79,1054.346045,1094.099415,0.00999001,,980.8543318,7331,6,51,759,5,50,942.7536267,1004.832041,0.00999001,
291,51330,51330,Scarborough (WA),17605,1072.19429,12422,9,86,WA,1261,9,82,1016.378969,1132.113062,0,,1080.109269,13311,10,93,1428,10,93,1031.319062,1163.236318,0,,1005.500067,5503,4,39,487,4,32,946.5696286,1132.912865,0,,1096.682826,13509,10,94,1441,10,94,1044.057095,1143.689399,0,
292,51337,51337,Secret Harbour,12474,1051.291259,10562,8,74,WA,996,7,65,913.6897846,1130.992527,0,,1028.794198,10623,8,74,994,7,65,885.6176306,1148.439175,0,,1105.27453,13339,10,93,1406,10,92,983.9920531,1213.7779,0,,980.7492739,7319,6,51,750,5,49,868.6625202,1060.644453,0,
293,51339,51339,Serpentine (WA),2863,1028.413194,8420,6,59,WA,781,6,51,976.8519158,1115.155116,0,,998.5139841,8227,6,57,735,5,48,970.9882071,1108.847159,0,,1092.085145,12770,9,89,1319,9,86,1011.93942,1273.416995,0,,931.3860057,3842,3,27,367,3,24,906.2668524,942.0451263,0,
294,51340,51340,Seville Grove,11408,961.6355914,3295,3,23,WA,269,2,18,895.0779192,1047.350288,0,,932.5851898,3176,3,22,245,2,16,865.2207362,1008.187342,0,,1019.285703,6696,5,47,560,4,37,961.2829818,1079.722472,0,,895.6882039,1905,2,14,187,2,13,790.8053908,963.0281547,0,
295,51345,51345,Shelley (WA),4795,1080.726163,12999,9,90,WA,1337,9,87,1030.426202,1129.535913,0,,1092.860728,13654,10,95,1477,10,96,1027.969066,1142.094956,0,,1065.350902,10748,8,75,1056,7,69,976.7774718,1119.45876,0,,1101.081741,13601,10,94,1446,10,94,1059.598317,1152.010537,0,
296,51346,51346,Shenton Park,4638,1079.488659,12924,9,90,WA,1327,9,87,976.3799722,1124.949338,0.016817594,,1126.220581,14116,10,98,1521,10,99,1044.199109,1175.893558,0.016817594,,1031.235343,7789,6,54,672,5,44,893.6410301,1106.487543,0.016817594,,1178.849463,14408,10,100,1542,10,100,1131.77577,1210.809862,0.016817594,
297,51348,51348,Shoalwater (WA),4368,964.2597291,3456,3,24,WA,278,2,19,834.3185524,1036.919279,0,,951.1553195,4336,3,30,333,3,22,853.4162249,1019.21324,0,,948.6573645,2159,2,15,204,2,14,825.6864717,1047.651962,0,,952.4759472,5321,4,37,542,4,36,874.1043182,1029.219953,0,
298,51351,51351,Silver Sands,1451,998.7665152,5897,5,41,WA,505,4,33,966.5332759,1015.670329,0,,970.0380228,5827,5,41,484,4,32,936.0212574,993.1276544,0,,1007.608899,5708,4,40,498,4,33,965.7825345,1032.089099,0,,944.5565724,4744,4,33,469,4,31,902.2258333,970.7312447,0,
299,51352,51352,Sinagra,3100,1039.790219,9479,7,66,WA,872,6,57,989.243287,1100.077246,0,,1009.875161,9177,7,64,857,6,56,960.9544209,1068.322826,0,,1075.648064,11637,9,81,1173,8,77,1002.0135,1133.804964,0,,981.7741057,7397,6,52,764,5,50,932.8206574,1020.241685,0,
300,51354,51354,Singleton (WA),4021,1037.615286,9288,7,65,WA,858,6,56,1022.544634,1051.202201,0,,1009.094344,9130,7,64,854,6,56,995.9848308,1028.138246,0,,1080.505454,12009,9,84,1228,8,80,1054.530826,1106.171385,0,,970.8423242,6637,5,46,697,5,46,941.0401148,985.4758937,0,
301,51360,51360,Sorrento (WA),7795,1102.534294,13967,10,97,WA,1487,10,97,1006.521283,1144.422972,0,,1111.606021,13941,10,97,1503,10,98,1013.945903,1135.136448,0,,1119.854474,13837,10,96,1477,10,96,950.8869711,1180.78238,0,,1087.458784,13282,10,92,1414,10,92,1043.194023,1110.576152,0,
302,51368,51368,South Fremantle,3398,1048.117921,10215,8,71,WA,944,7,62,983.6066261,1090.040419,0,,1079.207254,13274,10,92,1420,10,93,1017.681748,1115.898016,0,,1004.794314,5452,4,38,480,4,32,902.7286839,1053.216009,0,,1112.574241,13825,10,96,1490,10,97,1058.584497,1164.420572,0,
303,51371,51371,South Guildford,3781,1061.045806,11495,8,80,WA,1112,8,73,1010.455524,1111.363093,0.001322402,,1044.474294,11730,9,82,1160,8,76,994.4262921,1114.330466,0.001322402,,1080.260242,11995,9,83,1224,8,80,1007.690511,1137.408317,0.001322402,,1011.095353,9567,7,66,951,7,62,960.7779538,1068.410458,0.001322402,
304,51377,51377,South Lake,5831,973.81564,4041,3,28,WA,309,3,21,876.6849121,1056.669507,0,,954.8519235,4648,4,33,366,3,24,881.2451702,1028.807859,0,,1005.453542,5500,4,39,485,4,32,894.3504712,1081.403562,0,,934.8749715,4096,3,29,389,3,26,887.5525746,983.3940543,0,
305,51381,51381,South Perth,12596,1077.475447,12785,9,89,WA,1308,9,85,1007.313385,1117.683949,0,,1098.863727,13736,10,95,1485,10,97,1028.847127,1148.855665,0,,1006.262289,5588,4,39,490,4,32,904.5003569,1096.210545,0,,1129.827878,14058,10,97,1521,10,99,1067.149941,1173.757548,0,
306,51394,51394,Southern River,12852,1058.148278,11213,8,78,WA,1090,8,71,1000.817472,1080.801707,0.000778089,,1051.455007,12139,9,84,1223,8,80,995.8410494,1085.109145,0.000778089,,1101.261212,13185,10,92,1387,10,91,969.0272918,1141.18824,0.000778089,,1023.147592,10436,8,72,1071,7,70,921.871066,1063.385779,0.000778089,
307,51396,51396,Spearwood,10944,991.3898563,5295,4,37,WA,450,3,30,848.3716524,1062.667558,0,,971.1206038,5907,5,41,490,4,32,876.8734659,1047.039729,0,,986.899671,4188,3,29,376,3,25,812.6483636,1079.844178,0,,955.9054518,5539,4,39,570,4,37,854.6729577,1005.3105,0,
308,51402,51402,St James (WA),4894,1006.9815,6538,5,46,WA,576,4,38,963.9926519,1060.793388,0,,1016.003939,9663,7,67,916,6,60,969.06475,1073.310435,0,,939.1948073,1822,2,13,181,2,12,870.2310895,1012.776908,0,,1052.219662,12033,9,84,1230,8,80,1006.522074,1089.416021,0,
309,51405,51405,Stirling (WA),10165,1068.000638,12107,9,84,WA,1210,8,79,996.4888536,1124.241439,0,,1076.693417,13220,10,92,1410,10,92,980.6220264,1146.208507,0,,1097.330385,13012,9,90,1348,9,88,967.3424071,1176.753337,0,,1047.60697,11780,9,82,1211,8,79,954.301227,1122.149727,0,
310,51408,51408,Stoneville,2489,1059.053183,11294,8,79,WA,1101,8,72,1015.866544,1083.758476,0,,1034.687346,11028,8,77,1040,7,68,974.1496368,1077.793006,0,,1101.125265,13181,10,92,1386,10,91,1058.66173,1172.720064,0,,984.623406,7597,6,53,784,6,51,924.1917269,1009.315496,0,
311,51413,51413,Stratton,3267,907.4527401,1409,1,10,WA,133,1,9,847.2745572,935.3019837,0,,879.7946168,1181,1,9,121,1,8,841.4287462,895.9260556,0,,947.7077218,2134,2,15,203,2,14,885.452412,995.5236461,0,,861.5501444,807,1,6,98,1,7,825.8165845,884.7134481,0,
312,51416,51416,Subiaco,9940,1082.656469,13151,10,91,WA,1364,9,89,853.0005321,1138.762747,0,,1124.6136,14102,10,98,1520,10,99,943.6458165,1191.986574,0,,1002.515133,5326,4,37,467,4,31,737.5046776,1149.914951,0,,1168.528153,14361,10,100,1537,10,100,1073.075841,1222.459256,0,
313,51417,51417,Success,11340,1047.886695,10200,8,71,WA,943,7,62,939.7651849,1103.238293,0.018342152,,1035.769723,11109,8,77,1058,7,69,941.2679538,1085.450628,0.018342152,,1056.370962,10005,7,70,952,7,62,826.7038613,1149.158386,0.018342152,,1015.823183,9927,7,69,1017,7,66,929.1879632,1068.668631,0.018342152,
314,51420,51420,Swan View,7889,965.3074458,3508,3,25,WA,280,2,19,671.1465877,1060.906337,0,,940.0133281,3585,3,25,286,2,19,729.4268315,1059.14078,0,,999.1508033,5083,4,36,444,3,29,743.6438649,1102.574638,0,,914.605067,2847,2,20,272,2,18,842.3449972,1046.406752,0,
315,51421,51421,Swanbourne,4592,1118.316776,14311,10,99,WA,1529,10,100,1086.826342,1151.584602,0,,1157.659462,14334,10,100,1533,10,100,1102.566022,1186.491772,0,,1110.183976,13534,10,94,1442,10,94,1058.119098,1160.397369,0,,1173.084827,14384,10,100,1539,10,100,1104.390271,1208.795159,0,
316,51435,51435,Tapping,9547,1061.236153,11503,8,80,WA,1113,8,73,926.2890913,1121.221757,0,,1035.660286,11103,8,77,1057,7,69,880.0030815,1080.698866,0,,1105.836247,13364,10,93,1415,10,92,915.8383596,1166.236578,0,,994.4983957,8375,6,58,851,6,56,824.3566112,1034.88039,0,
317,51443,51443,The Lakes,20,1090.453458,13523,10,94,WA,1412,10,92,1090.453458,1090.453458,0,,1030.716533,10762,8,75,1002,7,66,1030.716533,1030.716533,0,,1120.801047,13857,10,96,1479,10,97,1120.801047,1120.801047,0,,760.0569416,39,1,1,3,1,1,760.0569416,760.0569416,0,
318,51446,51446,The Vines,5848,1076.849541,12720,9,88,WA,1300,9,85,991.024998,1106.632142,0,,1064.246086,12705,9,88,1315,9,86,972.2701196,1100.64284,0,,1137.661399,14153,10,98,1501,10,98,1013.665115,1190.333194,0,,1001.591856,8887,7,62,895,6,58,950.8620037,1041.701488,0,
319,51448,51448,Thornlie,23665,976.8067821,4201,3,30,WA,328,3,22,866.0971507,1052.904315,0,,958.3736802,4866,4,34,382,3,25,871.753949,1023.810604,0,,1008.324028,5754,4,40,508,4,33,881.240805,1110.581225,0,,940.2715769,4431,4,31,433,3,29,865.7737446,1009.131806,0,
320,51467,51467,Treeby,4214,1104.948852,14040,10,98,WA,1506,10,98,1058.926458,1146.382173,0,,1091.031108,13610,10,95,1473,10,96,1033.983093,1156.32344,0,,1104.914189,13322,10,93,1399,10,91,1047.747278,1190.963325,0,,1069.246612,12725,9,88,1334,9,87,994.773601,1108.792581,0,
321,51470,51470,Trigg,2855,1118.66148,14315,10,99,WA,1530,10,100,1106.437683,1145.814159,0,,1138.888662,14222,10,99,1528,10,100,1107.521331,1171.323269,0,,1128.255633,13998,10,97,1496,10,98,1087.077333,1182.207447,0,,1119.5227,13938,10,97,1504,10,98,1096.661834,1183.458391,0,
322,51472,51472,Tuart Hill,7541,1012.735101,7037,5,49,WA,625,5,41,952.8994325,1095.530944,0,,1006.936117,8969,7,63,835,6,55,949.1837642,1089.309471,0,,937.9147918,1781,2,13,179,2,12,868.4951181,1077.0698,0,,1036.219143,11216,8,78,1142,8,74,981.4360022,1095.993251,0,
323,51475,51475,Two Rocks,3822,986.3688376,4897,4,34,WA,398,3,26,869.754602,1076.846693,0,,956.5061065,4723,4,33,373,3,25,876.2436186,1045.661339,0,,1038.761955,8492,6,59,771,6,51,900.7965693,1164.876824,0,,917.7247316,3026,3,21,303,2,20,863.8406679,990.6243069,0,
324,51482,51482,Upper Swan,549,1004.845739,6375,5,45,WA,569,4,37,975.690984,1067.296549,0,,973.7205811,6139,5,43,512,4,34,942.8329867,1039.883212,0,,1053.489921,9784,7,68,922,6,60,1039.620493,1083.198865,0,,941.7703932,4526,4,32,445,3,29,904.3193643,1021.992199,0,
325,51490,51490,Victoria Park,9334,1043.468325,9805,7,68,WA,902,6,59,957.8001257,1105.413343,0,,1054.580355,12288,9,85,1244,9,81,973.6439651,1118.671292,0,,945.4855892,2047,2,15,196,2,13,814.5263808,1041.31978,0,,1090.555932,13353,10,93,1422,10,93,1039.171311,1151.963223,0,
326,51494,51494,Viveash,1280,1018.887709,7591,6,53,WA,692,5,45,999.1868718,1045.215518,0,,1000.058639,8362,6,58,758,5,50,983.258122,1022.510517,0,,1014.42952,6300,5,44,533,4,35,987.0342722,1051.039988,0,,984.7556431,7612,6,53,786,6,51,965.9952851,1009.826615,0,
327,51502,51502,Waikiki,12453,970.2135039,3805,3,27,WA,296,2,20,815.977467,1064.209622,0,,942.9992608,3811,3,27,293,2,20,814.9386973,1066.317553,0,,1011.425599,6045,5,42,519,4,34,890.5057539,1088.665951,0,,912.6269547,2737,2,19,256,2,17,778.5146412,1032.696079,0,
328,51508,51508,Walliston,1016,1066.03313,11920,9,83,WA,1172,8,77,1047.971051,1085.273853,0,,1027.966784,10576,8,74,989,7,65,992.8005924,1090.84755,0,,1074.397735,11537,8,80,1168,8,76,1035.586949,1129.839553,0,,983.1490146,7499,6,52,778,6,51,953.5606484,1004.007191,0,
329,51519,51519,Wandi,4324,1079.698508,12940,9,90,WA,1328,9,87,1065.859917,1102.872345,0,,1060.260896,12525,9,87,1300,9,85,1033.951717,1086.79392,0,,1092.18963,12774,9,89,1321,9,86,1044.876981,1167.308965,0,,1028.765729,10780,8,75,1094,8,71,965.37215,1057.807535,0,
330,51523,,,,,,,,,,,,,,,,,,,,,,,,,,,964.8370129,2899,3,21,262,2,18,964.8370129,964.8370129,0.581395349,,853.9783841,668,1,5,78,1,6,799.7507454,903.8678116,0,
331,51525,51525,Wannanup,4142,1003.171248,6228,5,44,WA,555,4,37,942.8005035,1042.258443,0,,975.1088462,6238,5,44,519,4,34,903.7173657,1027.738217,0,,1043.186431,8861,7,62,808,6,53,994.6697855,1070.43498,0,,937.9331167,4297,3,30,416,3,27,866.1931304,996.0299044,0,
332,51526,51526,Wanneroo,12113,988.6100108,5084,4,36,WA,420,3,28,814.558272,1089.723564,0,,968.2492306,5694,4,40,464,4,31,831.388118,1071.975667,0,,1019.964117,6742,5,47,570,4,38,840.1384861,1137.33916,0,,946.5606555,4894,4,34,493,4,32,836.32828,1045.022009,0,
333,51534,51534,Warnbro,10828,945.2602164,2568,2,18,WA,217,2,15,807.2699203,1086.504704,0.00027706,,917.4165636,2415,2,17,194,2,13,821.6918221,1089.514942,0.00027706,,990.8286545,4428,4,31,409,3,27,845.6383391,1149.21941,0.00027706,,890.1853313,1666,2,12,168,2,11,810.3859021,1052.743923,0.00027706,
334,51541,51541,Warwick (WA),3858,1046.821289,10119,7,70,WA,938,7,61,1002.945694,1096.914775,0,,1028.5846,10614,8,74,992,7,65,987.6191511,1079.438256,0,,1036.241261,8259,6,58,731,5,48,967.971424,1118.739446,0,,1023.255856,10438,8,73,1072,7,70,993.1639398,1052.0967,0,
335,51544,51544,Waterford (WA),2460,1075.578391,12642,9,88,WA,1290,9,84,1032.38635,1112.208489,0,,1106.44843,13857,10,96,1492,10,97,1053.011578,1140.164075,0,,1094.191255,12887,9,90,1329,9,87,1055.282132,1137.253214,0,,1115.718999,13874,10,96,1493,10,97,1053.887457,1141.227467,0,
336,51546,51546,Watermans Bay,1369,1107.950511,14104,10,98,WA,1511,10,99,1077.94618,1135.415259,0,,1118.301956,14024,10,97,1513,10,99,1095.433905,1146.06846,0,,1087.932614,12535,9,87,1290,9,84,1023.248155,1136.478565,0,,1108.285474,13743,10,95,1474,10,96,1088.222708,1123.105137,0,
337,51549,51549,Wattle Grove (WA),6547,1055.384175,10961,8,76,WA,1053,7,69,995.0251748,1086.760772,0,,1042.795224,11627,9,81,1143,8,75,994.9122111,1075.019421,0,,1092.562399,12790,9,89,1322,9,86,1017.640002,1124.086829,0,,1012.318696,9674,7,67,963,7,63,947.8667842,1072.174078,0,
338,51550,51550,Wattleup,443,983.0255187,4633,4,33,WA,375,3,25,973.8708844,1005.710612,0,,957.0073977,4757,4,33,376,3,25,946.8312868,982.2237001,0,,1044.587513,8994,7,63,827,6,54,1018.348566,1055.176315,0,,885.7493318,1507,2,11,160,2,11,868.7641629,927.8384129,0,
339,51558,51558,Wellard,14127,1031.844002,8734,7,61,WA,820,6,54,909.6299453,1088.794135,0,,1006.002619,8894,7,62,822,6,54,895.8481083,1053.660184,0,,1052.379261,9683,7,67,908,6,59,789.870124,1139.106177,0,,979.2705413,7236,5,50,737,5,48,911.1836933,1032.65378,0,
340,51563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,915.2880243,2875,2,20,277,2,18,915.2880243,915.2880243,0,
341,51564,51564,Wembley,12061,1070.953237,12346,9,86,WA,1246,9,81,866.3159443,1138.162673,0,,1097.327947,13715,10,95,1479,10,97,895.2073325,1182.574195,0,,1034.103419,8073,6,56,710,5,47,791.409076,1174.112768,0,,1117.479154,13906,10,96,1501,10,98,972.9602414,1175.041121,0,
342,51565,51565,Wembley Downs,6743,1101.974401,13951,10,97,WA,1485,10,97,1085.063372,1127.870664,0,,1135.513429,14203,10,99,1526,10,100,1109.122529,1163.357285,0,,1104.079935,13295,10,92,1396,10,91,1002.759374,1141.193527,0,,1145.683546,14217,10,99,1527,10,99,1106.923811,1190.206155,0,
343,51578,51578,West Leederville,4340,1091.298496,13567,10,94,WA,1418,10,93,1033.703984,1131.551616,0,,1129.786148,14160,10,98,1525,10,100,1067.001333,1174.468572,0,,1024.520246,7130,5,50,623,5,41,897.9084992,1139.565928,0,,1162.0342,14327,10,99,1534,10,100,1107.87065,1190.22941,0,
344,51580,51580,West Perth,6102,1049.354759,10329,8,72,WA,948,7,62,991.3858026,1095.334797,0,,1081.486197,13356,10,93,1437,10,94,1019.279428,1116.97071,0,,908.8305368,1002,1,7,120,1,8,848.0709483,976.9387924,0,,1130.811746,14067,10,98,1522,10,99,1064.047256,1188.344223,0,
345,51585,51585,West Swan,786,1009.572677,6776,5,47,WA,604,4,40,971.5406601,1054.570038,0,,998.3495016,8210,6,57,729,5,48,955.2277424,1045.76336,0,,1093.313998,12829,9,89,1325,9,87,1061.797906,1099.085224,0,,959.138978,5790,4,40,586,4,38,883.7835627,1036.163629,0,
346,51588,51588,Westminster,7042,929.6439627,2006,2,14,WA,179,2,12,758.3293286,994.9409206,0,,926.0997758,2829,2,20,228,2,15,803.4932478,967.0111016,0,,912.1648768,1049,1,8,128,1,9,764.8799592,972.6885164,0,,959.7796773,5832,5,41,591,4,39,883.4895487,990.6526968,0,
347,51592,51592,Whitby,1005,1041.726635,9667,7,67,WA,887,6,58,1018.904599,1068.611421,0,,995.6609817,8006,6,56,705,5,46,982.6106406,1027.483808,0,,1089.133622,12606,9,88,1304,9,85,1027.940322,1113.651412,0,,948.6717684,5020,4,35,502,4,33,885.5942084,990.5404688,0,
348,51593,51593,White Gum Valley,3358,1028.340064,8404,6,59,WA,776,6,51,932.1618296,1084.579424,0,,1051.215802,12125,9,84,1222,8,80,995.7206325,1092.07306,0,,1002.212655,5307,4,37,462,4,31,930.0529749,1042.717117,0,,1091.020626,13364,10,93,1423,10,93,1059.469823,1122.485647,0,
349,51595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,51610,51610,Willagee,5447,970.6145462,3839,3,27,WA,298,2,20,784.9473956,1078.363734,0,,984.4576833,7078,5,49,615,4,40,843.5856952,1063.706636,0,,952.202975,2301,2,16,218,2,15,765.8303233,1036.984234,0,,1027.092217,10681,8,74,1088,8,71,962.5132313,1053.184634,0,
351,51612,51612,Willetton,19262,1058.423336,11238,8,78,WA,1093,8,72,965.3636728,1101.503699,0,,1059.97787,12515,9,87,1299,9,85,967.7412203,1095.421842,0,,1064.431009,10655,8,74,1041,7,68,959.7331256,1108.579278,0,,1068.051976,12693,9,88,1329,9,87,1010.540304,1107.38859,0,
352,51617,51617,Wilson,6608,1006.056406,6456,5,45,WA,572,4,38,905.5383948,1077.502348,0,,1014.327259,9494,7,66,895,6,59,947.1712287,1087.406279,0,,967.3479066,3026,3,21,273,2,18,876.5580512,1070.314701,0,,1041.586243,11449,8,79,1161,8,76,1006.174474,1098.786299,0,
353,51623,51623,Winthrop,6020,1095.464738,13750,10,96,WA,1454,10,95,1043.628943,1117.282186,0,,1108.676199,13886,10,97,1495,10,98,1059.136199,1147.305,0,,1114.330956,13672,10,95,1455,10,95,1080.19555,1174.281156,0,,1105.871638,13695,10,95,1463,10,95,1074.123312,1151.430892,0,
354,51637,51637,Woodbridge (WA),1207,991.6942246,5318,4,37,WA,454,3,30,913.2602331,995.0704524,0,,999.7137338,8317,6,58,754,5,49,905.3325141,1013.045514,0,,974.2423242,3359,3,24,300,2,20,820.7271838,991.3339924,0,,1027.258392,10689,8,74,1089,8,71,941.163072,1043.333971,0,
355,51638,51638,Woodlands (WA),4551,1075.691844,12665,9,88,WA,1295,9,85,940.4509596,1117.476349,0,,1097.64552,13721,10,95,1480,10,97,955.5950842,1165.477066,0,,1071.663222,11258,8,78,1119,8,73,874.9098215,1169.505663,0,,1105.788023,13693,10,95,1462,10,95,1006.778947,1159.131241,0,
356,51641,51641,Woodvale (WA),9579,1085.00752,13255,10,92,WA,1373,9,90,980.497697,1125.320163,0,,1070.191039,12967,9,90,1369,9,89,952.2997484,1120.497629,0,,1109.981432,13529,10,94,1441,10,94,896.1382604,1161.124034,0,,1031.984447,10998,8,76,1116,8,73,989.5245263,1092.263373,0,
357,51646,51646,Wooroloo,2613,1027.166486,8324,6,58,WA,765,5,50,1010.350494,1063.824951,0.70417145,,994.8250861,7922,6,55,702,5,46,973.4014769,1031.360778,0.70417145,,1044.30465,8957,7,62,825,6,54,1010.454403,1108.667037,0.70417145,,971.1641425,6671,5,47,698,5,46,965.5487234,983.3284791,0.70417145,
358,51652,51652,Wungong,370,1025.83675,8198,6,57,WA,753,5,49,999.8462638,1070.581313,0,,1003.130925,8630,6,60,786,6,52,980.4200726,1042.229353,0,,1074.042676,11483,8,80,1159,8,76,1044.74752,1124.476472,0,,923.2382639,3341,3,24,333,3,22,903.9004327,956.5297837,0,
359,51667,51667,Yanchep,11022,981.4495975,4538,4,32,WA,364,3,24,918.9698958,1076.846693,0,,953.7107841,4550,4,32,354,3,24,893.3627243,1045.661339,0,,1030.406258,7747,6,54,667,5,44,946.4453669,1164.876824,0,,923.2288988,3340,3,24,332,3,22,850.2780779,987.0819315,0,
360,51670,51670,Yangebup,7631,1012.078544,6984,5,49,WA,618,5,41,923.8531882,1086.948568,0,,986.7863338,7256,6,51,633,5,42,912.5445895,1053.624728,0,,1035.033833,8149,6,57,716,5,47,950.6943114,1139.15559,0,,960.9647237,5914,5,41,597,4,39,913.5584364,1005.143754,0,
361,51688,51688,Yokine,12706,1032.349069,8776,7,61,WA,823,6,54,916.0511051,1080.402308,0,,1035.292053,11083,8,77,1055,7,69,930.3189865,1088.900482,0,,981.0328163,3778,3,27,345,3,23,864.460923,1053.765603,0,,1054.534545,12156,9,84,1245,9,81,971.6936647,1107.07027,0,
362,ensus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,ensus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,ensus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,ensus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,ensus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,ensus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,ensus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,ensus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,ensus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,ensus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,ensus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
